relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/weights/weights_STATIC_4435_EQUITY_5565_CASH.parquet,weights_STATIC_4435_EQUITY_5565_CASH.parquet,.parquet,6845,2026-07-14T16:19:56Z,9ca533a0e6c0b99ab3e4846360219f1a7438f28ddcdf10b956060ad713f09354
outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/weights/weights_STATIC_50_EQUITY_50_CASH.csv,weights_STATIC_50_EQUITY_50_CASH.csv,.csv,12475,2026-07-14T16:19:56Z,ceefe5f63a10ee19bc96c9dc44908d222430d7996e35573ffe79543b7b311dcd
outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/weights/weights_STATIC_50_EQUITY_50_CASH.parquet,weights_STATIC_50_EQUITY_50_CASH.parquet,.parquet,6845,2026-07-14T16:19:56Z,185550c0a11132077ef61b7564364730a0dd4450c90988e3ad0caefa51d3eaea
outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/weights/weights_VOL_TARGET_EQUAL_WEIGHT.csv,weights_VOL_TARGET_EQUAL_WEIGHT.csv,.csv,35127,2026-07-14T16:19:57Z,8d778d28a9e655e22efb7c8be8296177cb27cf1e86f2f932f2e36c8dd17200d6
outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/weights/weights_VOL_TARGET_EQUAL_WEIGHT.parquet,weights_VOL_TARGET_EQUAL_WEIGHT.parquet,.parquet,7681,2026-07-14T16:19:57Z,838f56470ad1bf5d61e66170ecbc5cdafe901ebd245ba481969df22db88941c2
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/diagnostics/all_notebook18_diagnostics.csv,all_notebook18_diagnostics.csv,.csv,922102,2026-07-17T08:31:36Z,77f0bf5dbb940d64aeb14d4a09e5cb2ccedafb009fdcf4965cd9b47d2a560d07
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/diagnostics/all_notebook18_diagnostics.parquet,all_notebook18_diagnostics.parquet,.parquet,94417,2026-07-17T08:31:36Z,21324946e829b6b49a4faf113fbf247e9b8e0af10315411d66cfeceec4f5d848
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/diagnostics/all_notebook18_probability_features.csv,all_notebook18_probability_features.csv,.csv,1223810,2026-07-17T08:31:36Z,b8c38f7f405866531a8a77c2154d69abda0b0665f8e6665cd3cdc17d6cfeb5dd
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/diagnostics/all_notebook18_probability_features.parquet,all_notebook18_probability_features.parquet,.parquet,117978,2026-07-17T08:31:36Z,752d79738c213efbde458d60d3ec951aa6f8f0266d24e1cf6beed7699320f93c
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/diagnostics/constant_lambda_grid_search_full.csv,constant_lambda_grid_search_full.csv,.csv,16388,2026-07-17T08:31:36Z,c31cc650bebbbd88444b6baa3a2ad89fd2912dd5332b116026ff1fae3f69abad
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/diagnostics/figure_S4_mechanism_attribution_data.csv,figure_S4_mechanism_attribution_data.csv,.csv,31286,2026-07-17T08:31:36Z,1a90243013374fd7032fdac8738be2b282fdcc6ea21e9f78c92179a2a4962222
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/plots/figure_S4_mechanism_attribution.pdf,figure_S4_mechanism_attribution.pdf,.pdf,48301,2026-07-17T08:31:36Z,14843b0d5ffa208705caadc2dc0edffd8586419c2b6e417e8aee1a53c88f845b
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/plots/figure_S4_mechanism_attribution.png,figure_S4_mechanism_attribution.png,.png,557235,2026-07-17T08:31:35Z,aa6411ab1e48259f86d0217d16370c20179b4aeff2f0b0ed004cf185f744e626
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/reports/NOTEBOOK18_file_manifest_SHA256.csv,NOTEBOOK18_file_manifest_SHA256.csv,.csv,8238,2026-07-17T08:31:37Z,979c41dd40cb5450c954d9f6f10efb967ff7f3b17b9b025ecb3a8c1d925a5fa4
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/reports/NOTEBOOK18_validation_report.json,NOTEBOOK18_validation_report.json,.json,6179,2026-07-17T08:31:36Z,582e8d3ea435ac7709bfe16e2d64383f2c2e460c536dbb5b40083b2b6401f5b6
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/all_notebook18_returns.csv,all_notebook18_returns.csv,.csv,600788,2026-07-17T08:31:36Z,85091de11d54065ace4fb61700eb6b5d4573da3e384b2d9ade4ef5900e431d9f
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/all_notebook18_returns.parquet,all_notebook18_returns.parquet,.parquet,99036,2026-07-17T08:31:36Z,bbc7091f1d16863f28af213efe3aca201773019045703247bc83919bbccc43e2
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_DYNAMIC_ORIGINAL.csv,returns_AURORA18_DYNAMIC_ORIGINAL.csv,.csv,42638,2026-07-17T08:25:54Z,bb5c48a0de835a6e0be37cd8c6baf9ef8028eafb17a726a16309889ce54f5e57
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_DYNAMIC_ORIGINAL.parquet,returns_AURORA18_DYNAMIC_ORIGINAL.parquet,.parquet,20390,2026-07-17T08:25:54Z,4c9040c480e1d1db8ab70a3c0287caa8d821b4f1dd4c2df2b730e73c291469f0
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.csv,returns_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.csv,.csv,51567,2026-07-17T08:30:35Z,96ea81c54f9c8be21e518da536858d03801c40f73237be834f7a0402c93d40e8
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.parquet,returns_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.parquet,.parquet,20531,2026-07-17T08:30:35Z,d0e17896242991743b63d940c2a297e88136b14eef0883a1ae3742494261c15a
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.csv,returns_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.csv,.csv,56361,2026-07-17T08:30:39Z,50f2277d435768d8cc0bad6f961b69e85fe91075e7cc7de08d4dc8e565f6cf94
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.parquet,returns_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.parquet,.parquet,20609,2026-07-17T08:30:39Z,a4d3ab8b17ef429d84ad360f133f87ec15d35324a0e2fc914ed46f633fc3aea9
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_FULL.csv,returns_AURORA18_REDUCED_FULL.csv,.csv,41362,2026-07-17T08:30:42Z,c19d77e0f9bca337fc446a6fe14eb246e0ca7664518580a3fe09f60e14b65b73
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_FULL.parquet,returns_AURORA18_REDUCED_FULL.parquet,.parquet,20370,2026-07-17T08:30:42Z,cf4309660b6573d20475d92747738cc77402a9a264689fe8144a84144e3fdc5b
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_REMOVE_0050.csv,returns_AURORA18_REDUCED_REMOVE_0050.csv,.csv,43578,2026-07-17T08:30:46Z,f90cc31eefe90bc2737a9523e0b485dc39eb212099c4d05a6ddeea56f5de134a
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_REMOVE_0050.parquet,returns_AURORA18_REDUCED_REMOVE_0050.parquet,.parquet,20389,2026-07-17T08:30:46Z,c40294d1a5d881543b9ad4cd9c9b2f339218c7e32d854d72a6e5f3b91774b6c7
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_REMOVE_006208.csv,returns_AURORA18_REDUCED_REMOVE_006208.csv,.csv,44214,2026-07-17T08:30:49Z,d76b463fe05d4e2b4ff48a381f217291996091f85c1b02b10dafb201fc8001fe
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_REMOVE_006208.parquet,returns_AURORA18_REDUCED_REMOVE_006208.parquet,.parquet,20407,2026-07-17T08:30:49Z,9d4a221bd0e44f043e5c3352c0a1be809cc590cc1e587279de9d095f157b8edb
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_SYNTH_TW50.csv,returns_AURORA18_REDUCED_SYNTH_TW50.csv,.csv,43289,2026-07-17T08:30:53Z,5577891ab827391d1860477bc58f76832879da50665bd33814d02a34fd995779
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_REDUCED_SYNTH_TW50.parquet,returns_AURORA18_REDUCED_SYNTH_TW50.parquet,.parquet,20400,2026-07-17T08:30:53Z,e4186cf844e0ad56f1cfddf708a9804801235b5a36776b4f49b08d61b908cc9a
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.csv,returns_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.csv,.csv,45888,2026-07-17T08:30:39Z,b359e05043879e649e91d5e904354972a128e93468120bd047b1cdf89672fd52
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/returns/returns_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.parquet,returns_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.parquet,.parquet,19984,2026-07-17T08:30:39Z,c0322eccd3f9e941563185e33b0886c67dfed8a0da2c91c8dd44b2a9f81bf518
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/notebook18_interpretation_helper.csv,notebook18_interpretation_helper.csv,.csv,902,2026-07-17T08:31:36Z,b92051d300eba57b3a1ce8bb1426895d0a25d3a1c46aac3d36fcd84fa4c495de
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S35_constant_lambda_exposure_match.csv,table_S35_constant_lambda_exposure_match.csv,.csv,1136,2026-07-17T08:31:36Z,7524bc04d9a86357850cac2b017bc3740ea46f0448eb80030473d55c370aa53e
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S35_constant_lambda_exposure_match_rounded.csv,table_S35_constant_lambda_exposure_match_rounded.csv,.csv,710,2026-07-17T08:31:36Z,b5b05bf1a49fc8538ee30d9c27f2efebef925fd9f0bde5078b2d07a00b5b28cf
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S36_reduced_universe_sensitivity.csv,table_S36_reduced_universe_sensitivity.csv,.csv,1393,2026-07-17T08:31:36Z,a3c86c9538e41c51ad0f6da1a0876c7426b4c3e3d67612c4914fe835a7e1e325
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S36_reduced_universe_sensitivity_rounded.csv,table_S36_reduced_universe_sensitivity_rounded.csv,.csv,1042,2026-07-17T08:31:36Z,1681952822d1b8e0b59e591c3ae1e36b119c56d9c3f13c3965d5d71a7ef54adb
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S37_reduced_universe_exposure_diagnostics.csv,table_S37_reduced_universe_exposure_diagnostics.csv,.csv,1483,2026-07-17T08:31:36Z,ccfb9e6d7cd91f9b2b1a44fbbb37de8fccc55a6dfeec851550d7fe724ad9a389
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S37_reduced_universe_exposure_diagnostics_rounded.csv,table_S37_reduced_universe_exposure_diagnostics_rounded.csv,.csv,1031,2026-07-17T08:31:36Z,5af9afe3e54dc03e3e745ad19572d5f7a4a5031dc1d5a57eed40b164b99d607d
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S38_constant_lambda_bootstrap.csv,table_S38_constant_lambda_bootstrap.csv,.csv,3230,2026-07-17T08:31:36Z,39da2319fc25024efb2cb2e3b74acc6161cae81f87a08d35003b1a9470b5ef54
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S38_constant_lambda_bootstrap_rounded.csv,table_S38_constant_lambda_bootstrap_rounded.csv,.csv,2772,2026-07-17T08:31:36Z,831c0c1ffcc5be852edd478dd07fb65cf056030c48959eb1435701d6fc6faca4
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S39_constant_lambda_grid_search.csv,table_S39_constant_lambda_grid_search.csv,.csv,16388,2026-07-17T08:31:36Z,5798a54b9c02ac5f8ab246282f5b54a50228dc198a70ab1d6e3f14b63372ebb0
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/tables/table_S39_constant_lambda_grid_search_rounded.csv,table_S39_constant_lambda_grid_search_rounded.csv,.csv,9481,2026-07-17T08:31:36Z,9dc84e5070ace851c9710a8fdd125d8570eebbc286740555a9ef3011e8265226
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/all_notebook18_weights.csv,all_notebook18_weights.csv,.csv,561673,2026-07-17T08:31:36Z,5de70e646942fe31148788e70a9d7671322a5f36f806778f78e51b0e097fe976
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/all_notebook18_weights.parquet,all_notebook18_weights.parquet,.parquet,26739,2026-07-17T08:31:36Z,5b7b6990bb00ab5cd1d7f5b05b298f890eac70d750f27b4c1d2277072d59a043
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_DYNAMIC_ORIGINAL.csv,weights_AURORA18_DYNAMIC_ORIGINAL.csv,.csv,30968,2026-07-17T08:25:54Z,c49b921a777911b764c626086385e5bd7497b85b4e06cdda24764059a5ef9de1
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_DYNAMIC_ORIGINAL.parquet,weights_AURORA18_DYNAMIC_ORIGINAL.parquet,.parquet,7545,2026-07-17T08:25:54Z,c5033b905d5a0e993ff3db5ef4f9de3e604deda02712463eb8b7b0149821e705
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.csv,weights_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.csv,.csv,30982,2026-07-17T08:30:35Z,5145ccefab80a488766614a467f838c41d3abe7d7ad08c518b13280d7915bccf
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.parquet,weights_AURORA18_Exposure_matched_constant_lambda_AURORA_34_0.parquet,.parquet,7545,2026-07-17T08:30:35Z,01d943822ff2b0f74c64a9a67389bfe9377154a1ea5ff3980cc52254fc975e67
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.csv,weights_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.csv,.csv,30942,2026-07-17T08:30:39Z,e87a33a43c50d37e68767121d55f9e515f8123fa3932177ef24a1e897fd2f746
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.parquet,weights_AURORA18_Exposure_matched_constant_lambda_no_probability_AURORA_34_0.parquet,.parquet,7545,2026-07-17T08:30:39Z,b33cefa2e67d03cd06c440b8ba59edc10fa64591c6e4fa4cb1ab99c9c981c8c6
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_FULL.csv,weights_AURORA18_REDUCED_FULL.csv,.csv,30968,2026-07-17T08:30:42Z,c49b921a777911b764c626086385e5bd7497b85b4e06cdda24764059a5ef9de1
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_FULL.parquet,weights_AURORA18_REDUCED_FULL.parquet,.parquet,7545,2026-07-17T08:30:42Z,c5033b905d5a0e993ff3db5ef4f9de3e604deda02712463eb8b7b0149821e705
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_REMOVE_0050.csv,weights_AURORA18_REDUCED_REMOVE_0050.csv,.csv,24560,2026-07-17T08:30:46Z,9e3fd28b55f256634b33b628d83f68d1e92b088ddbc8f929d72dd80fa00b4bb4
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_REMOVE_0050.parquet,weights_AURORA18_REDUCED_REMOVE_0050.parquet,.parquet,6856,2026-07-17T08:30:46Z,a0cbfd32028d4c028395b4001df7b8709fc399a059cdbe7d86951bb9feec9985
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_REMOVE_006208.csv,weights_AURORA18_REDUCED_REMOVE_006208.csv,.csv,24445,2026-07-17T08:30:49Z,22f0981ddb7f1fddbd67a4c93bba045b6a261601fa8662e07d5715532df6f17f
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_REMOVE_006208.parquet,weights_AURORA18_REDUCED_REMOVE_006208.parquet,.parquet,6840,2026-07-17T08:30:49Z,37ee5b89c56cb0f9a83361107feca647194935fcf3184a0db42d2554518f9cad
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_SYNTH_TW50.csv,weights_AURORA18_REDUCED_SYNTH_TW50.csv,.csv,24312,2026-07-17T08:30:53Z,759b0544a9508daaa8aaced3288d8c761ed89a83d9cc622834c8275aa4ab3a07
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_REDUCED_SYNTH_TW50.parquet,weights_AURORA18_REDUCED_SYNTH_TW50.parquet,.parquet,6876,2026-07-17T08:30:53Z,cee3f79071373162e455b55d6e1d35aacb4a7fa79e49e6e98ff8fb7f08d0c8a8
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.csv,weights_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.csv,.csv,33848,2026-07-17T08:30:39Z,f5c627b13866dae9e530f74c953d3a1a600a2dfd7b1ef45065b1797a469ba354
outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/weights/weights_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.parquet,weights_AURORA18_STATIC_EXPOSURE_MATCHED_CASH.parquet,.parquet,6845,2026-07-17T08:30:39Z,3785d69e8bf51e028d657cc591f0140f5822c8b7b611a55031bdb82db761fa9f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_20D_ONLY_DYNAMIC.csv,optimizer_diagnostics_AURORA16_MC_20D_ONLY_DYNAMIC.csv,.csv,58258,2026-07-14T08:21:04Z,9d52f882cbf3abfbbbcc3c06911ddeda896d4f77afcfac805cab3342725db44f
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_20D_ONLY_DYNAMIC.parquet,optimizer_diagnostics_AURORA16_MC_20D_ONLY_DYNAMIC.parquet,.parquet,30635,2026-07-14T08:21:04Z,34aad2749917c5b3138137aa6e6fb8fd587011256d3a1f052062046bcdb7dbab
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_60D_ONLY_DYNAMIC.csv,optimizer_diagnostics_AURORA16_MC_60D_ONLY_DYNAMIC.csv,.csv,58225,2026-07-14T08:21:08Z,f237f0b7fdca57f055ed3333a6bb97e3f923bfcff4430c4aa0a395a45ee139e2
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_60D_ONLY_DYNAMIC.parquet,optimizer_diagnostics_AURORA16_MC_60D_ONLY_DYNAMIC.parquet,.parquet,30635,2026-07-14T08:21:08Z,ffba617ee63232374573246570e7b60c8a38fd4d3c174266a4b260a6fa6228e5
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.csv,optimizer_diagnostics_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.csv,.csv,65186,2026-07-14T08:21:15Z,df260cb1da295a91cffb8e619c4ae07c0137ee6d2dcca9bc2f333970d124fa64
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.parquet,optimizer_diagnostics_AURORA16_MC_CONSTANT_AVERAGE_UNCERTAINTY.parquet,.parquet,27825,2026-07-14T08:21:15Z,63a76763d05bac21eb55e23c344c177b71215bb8127a6f2c9b5e6e29aa46fd7b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_EQUAL_BLEND_DYNAMIC.csv,optimizer_diagnostics_AURORA16_MC_EQUAL_BLEND_DYNAMIC.csv,.csv,59218,2026-07-14T08:21:11Z,9b96293a4f3d4ad99233720232b523c19db13b807b7065ac4e84e416f857a884
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_EQUAL_BLEND_DYNAMIC.parquet,optimizer_diagnostics_AURORA16_MC_EQUAL_BLEND_DYNAMIC.parquet,.parquet,30650,2026-07-14T08:21:11Z,52a738219d0afad655596c21f7012eba2ecbbefdafe184146029d1430b9be545
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.csv,optimizer_diagnostics_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.csv,.csv,60795,2026-07-14T08:21:01Z,c209450cd22d4d865cea47af8fb97d046d49c3e979d3839fe345c054f3dfae23
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.parquet,optimizer_diagnostics_AURORA16_MC_ORIGINAL_AURORA10_UAMV_B.parquet,.parquet,30675,2026-07-14T08:21:01Z,763d4be50d5272b3b0c1578fc29f7ceab37423271ff3999d2736a6096ebcb0da
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.csv,.csv,63347,2026-07-14T08:21:18Z,6314fd76fa6606afb7f77fbafa00260dee6b4d98742ffe997ba1950fd1cd3b1b
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1000.parquet,.parquet,30715,2026-07-14T08:21:18Z,46fc63e87914c989251283c8c30e89e973f0a5f771690345fadcf7446314058a
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.csv,.csv,63347,2026-07-14T08:21:22Z,323fc71f1344e3c6bb2acd948d421da8eaed97be5e08c2eca081552e4b77d703
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1001.parquet,.parquet,30715,2026-07-14T08:21:22Z,9cd430a342657524d43830b77ddeb93b577c1618fcd6783801a9298ba2fdcba0
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.csv,.csv,63347,2026-07-14T08:21:26Z,b304fbcf7100ea1d8e6f7d0a43e222c9aeb055810d71c001ade8789368970e67
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1002.parquet,.parquet,30715,2026-07-14T08:21:26Z,343ad7942d583235c89686c98d5ba4524a7d976cca5b838fbd31c959618d0876
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.csv,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.csv,.csv,63347,2026-07-14T08:21:29Z,e6ada823aad7803ddd9839b96af74a80b763ff9697393f9e2cccce42f2fbba1c
outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.parquet,optimizer_diagnostics_AURORA16_MC_SHUFFLED_PROBABILITIES_SEED_1003.parquet,.parquet,30715,2026-07-14T08:21:29Z,26f1314a9a20f125c1a59fd74306490d48bbe29a9d40d3d8e9803b042c66d5df
