category,source,destination,note
supplementary_table,outputs/AURORA_TWETF/tables/table_S28_canonical_passive_benchmark_performance_rounded_20260723_035525.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_rounded_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S28_mechanism_control_bootstrap_20260714_084419.csv,manuscript/supplementary_tables/table_S28_mechanism_control_bootstrap_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S28_mechanism_control_bootstrap_rounded_20260714_084419.csv,manuscript/supplementary_tables/table_S28_mechanism_control_bootstrap_rounded_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29_probability_control_diagnostics_20260714_084419.csv,manuscript/supplementary_tables/table_S29_probability_control_diagnostics_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29_probability_control_diagnostics_rounded_20260714_084419.csv,manuscript/supplementary_tables/table_S29_probability_control_diagnostics_rounded_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_20260723_034307.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_20260723_034307.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_20260723_035525.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded_20260723_034307.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded_20260723_034307.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded_20260723_035525.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29b_source_aware_passive_reconciliation_skipped_20260723_035525.csv,manuscript/supplementary_tables/table_S29b_source_aware_passive_reconciliation_skipped_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S29c_source_aware_return_matrix_column_inventory_20260723_035525.csv,manuscript/supplementary_tables/table_S29c_source_aware_return_matrix_column_inventory_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_canonical_passive_benchmark_design_20260723_034307.csv,manuscript/supplementary_tables/table_S30_canonical_passive_benchmark_design_20260723_034307.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_canonical_passive_benchmark_design_20260723_035525.csv,manuscript/supplementary_tables/table_S30_canonical_passive_benchmark_design_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_canonical_passive_price_source_inventory_20260723_034307.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_20260723_034307.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_canonical_passive_price_source_inventory_20260723_035525.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_canonical_passive_price_source_inventory_rounded_20260723_034307.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_rounded_20260723_034307.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_canonical_passive_price_source_inventory_rounded_20260723_035525.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_rounded_20260723_035525.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_exposure_control_diagnostics_20260714_084419.csv,manuscript/supplementary_tables/table_S30_exposure_control_diagnostics_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S30_exposure_control_diagnostics_rounded_20260714_084419.csv,manuscript/supplementary_tables/table_S30_exposure_control_diagnostics_rounded_20260714_084419.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S31_defensive_control_performance_20260714_161927.csv,manuscript/supplementary_tables/table_S31_defensive_control_performance_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S31_defensive_control_performance_rounded_20260714_161927.csv,manuscript/supplementary_tables/table_S31_defensive_control_performance_rounded_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S32_defensive_control_bootstrap_20260714_161927.csv,manuscript/supplementary_tables/table_S32_defensive_control_bootstrap_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S32_defensive_control_bootstrap_rounded_20260714_161927.csv,manuscript/supplementary_tables/table_S32_defensive_control_bootstrap_rounded_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S33_cash_cap_sensitivity_20260714_161927.csv,manuscript/supplementary_tables/table_S33_cash_cap_sensitivity_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S33_cash_cap_sensitivity_rounded_20260714_161927.csv,manuscript/supplementary_tables/table_S33_cash_cap_sensitivity_rounded_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S34_defensive_exposure_diagnostics_20260714_161927.csv,manuscript/supplementary_tables/table_S34_defensive_exposure_diagnostics_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S34_defensive_exposure_diagnostics_rounded_20260714_161927.csv,manuscript/supplementary_tables/table_S34_defensive_exposure_diagnostics_rounded_20260714_161927.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S35_constant_lambda_exposure_match_20260717_082548.csv,manuscript/supplementary_tables/table_S35_constant_lambda_exposure_match_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S35_constant_lambda_exposure_match_rounded_20260717_082548.csv,manuscript/supplementary_tables/table_S35_constant_lambda_exposure_match_rounded_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S36_reduced_universe_sensitivity_20260717_082548.csv,manuscript/supplementary_tables/table_S36_reduced_universe_sensitivity_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S36_reduced_universe_sensitivity_rounded_20260717_082548.csv,manuscript/supplementary_tables/table_S36_reduced_universe_sensitivity_rounded_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S37_reduced_universe_exposure_diagnostics_20260717_082548.csv,manuscript/supplementary_tables/table_S37_reduced_universe_exposure_diagnostics_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S37_reduced_universe_exposure_diagnostics_rounded_20260717_082548.csv,manuscript/supplementary_tables/table_S37_reduced_universe_exposure_diagnostics_rounded_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S38_constant_lambda_bootstrap_20260717_082548.csv,manuscript/supplementary_tables/table_S38_constant_lambda_bootstrap_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S38_constant_lambda_bootstrap_rounded_20260717_082548.csv,manuscript/supplementary_tables/table_S38_constant_lambda_bootstrap_rounded_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S39_constant_lambda_grid_search_20260717_082548.csv,manuscript/supplementary_tables/table_S39_constant_lambda_grid_search_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S39_constant_lambda_grid_search_rounded_20260717_082548.csv,manuscript/supplementary_tables/table_S39_constant_lambda_grid_search_rounded_20260717_082548.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41_feature_observability_lag_convention_20260718_095752.csv,manuscript/supplementary_tables/table_S41_feature_observability_lag_convention_20260718_095752.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41_feature_observability_lag_convention_20260718_101202.csv,manuscript/supplementary_tables/table_S41_feature_observability_lag_convention_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41_metadata_file_inventory_20260718_154326.csv,manuscript/supplementary_tables/table_S41_metadata_file_inventory_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41_policy_observability_rules_20260718_154326.csv,manuscript/supplementary_tables/table_S41_policy_observability_rules_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41a_feature_observability_audit_summary_20260718_154326.csv,manuscript/supplementary_tables/table_S41a_feature_observability_audit_summary_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41b_feature_column_lag_audit_20260718_154326.csv,manuscript/supplementary_tables/table_S41b_feature_column_lag_audit_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41b_feature_column_lag_audit_initial_20260718_154326.csv,manuscript/supplementary_tables/table_S41b_feature_column_lag_audit_initial_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41c_empirical_source_match_audit_20260718_154326.csv,manuscript/supplementary_tables/table_S41c_empirical_source_match_audit_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41d_feature_corrections_20260718_154326.csv,manuscript/supplementary_tables/table_S41d_feature_corrections_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41d_rows_changed_after_correction_20260718_154326.csv,manuscript/supplementary_tables/table_S41d_rows_changed_after_correction_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41e_source_panel_inventory_20260718_154326.csv,manuscript/supplementary_tables/table_S41e_source_panel_inventory_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41f_observability_status_for_manuscript_20260718_154326.csv,manuscript/supplementary_tables/table_S41f_observability_status_for_manuscript_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41g_violation_and_ambiguous_feature_details_20260718_154326.csv,manuscript/supplementary_tables/table_S41g_violation_and_ambiguous_feature_details_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S41h_correction_changed_row_examples_20260718_154326.csv,manuscript/supplementary_tables/table_S41h_correction_changed_row_examples_20260718_154326.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S42_bootstrap_block_length_sensitivity_20260718_101202.csv,manuscript/supplementary_tables/table_S42_bootstrap_block_length_sensitivity_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S42_bootstrap_block_length_sensitivity_rounded_20260718_101202.csv,manuscript/supplementary_tables/table_S42_bootstrap_block_length_sensitivity_rounded_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S42b_bootstrap_block_length_summary_20260718_101202.csv,manuscript/supplementary_tables/table_S42b_bootstrap_block_length_summary_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S42b_bootstrap_block_length_summary_rounded_20260718_101202.csv,manuscript/supplementary_tables/table_S42b_bootstrap_block_length_summary_rounded_20260718_101202.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S43_constant_lambda_equivalence_tests_20260722_102750.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S43_constant_lambda_equivalence_tests_20260722_133503.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S43_constant_lambda_equivalence_tests_rounded_20260722_102750.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_rounded_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S43_constant_lambda_equivalence_tests_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S43b_constant_lambda_equivalence_summary_20260722_102750.csv,manuscript/supplementary_tables/table_S43b_constant_lambda_equivalence_summary_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S43b_constant_lambda_equivalence_summary_20260722_133503.csv,manuscript/supplementary_tables/table_S43b_constant_lambda_equivalence_summary_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44_pre_evaluation_constant_lambda_calibration_20260722_102750.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44_pre_evaluation_constant_lambda_calibration_20260722_133503.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44_pre_evaluation_constant_lambda_grid_search_20260722_133503.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_grid_search_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44b_pre_evaluation_lambda_performance_20260722_133503.csv,manuscript/supplementary_tables/table_S44b_pre_evaluation_lambda_performance_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S44b_pre_evaluation_lambda_performance_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S44b_pre_evaluation_lambda_performance_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45_optimizer_reliability_diagnostics_20260722_102750.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45_optimizer_reliability_diagnostics_20260722_133503.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45_optimizer_reliability_diagnostics_rounded_20260722_102750.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_rounded_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45_optimizer_reliability_diagnostics_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45b_constraint_binding_diagnostics_20260722_102750.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45b_constraint_binding_diagnostics_20260722_133503.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45b_constraint_binding_diagnostics_rounded_20260722_102750.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_rounded_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S45b_constraint_binding_diagnostics_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46_cash_return_risk_free_sensitivity_20260722_102750.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46_cash_return_risk_free_sensitivity_20260722_133503.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46_cash_return_risk_free_sensitivity_rounded_20260722_102750.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_rounded_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46_cash_return_risk_free_sensitivity_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_rounded_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46b_cash_return_sensitivity_summary_20260722_102750.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46b_cash_return_sensitivity_summary_20260722_133503.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_20260722_133503.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46b_cash_return_sensitivity_summary_rounded_20260722_102750.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_rounded_20260722_102750.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/tables/table_S46b_cash_return_sensitivity_summary_rounded_20260722_133503.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_rounded_20260722_133503.csv,table_S* detected
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/notebook21_22_interpretation_helper.csv,manuscript/supplementary_tables/notebook21_22_interpretation_helper.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/notebook21_etf_price_source_inventory.csv,manuscript/supplementary_tables/notebook21_etf_price_source_inventory.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/notebook21_probability_features_used_for_pre_eval_lambda.csv,manuscript/supplementary_tables/notebook21_probability_features_used_for_pre_eval_lambda.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43_constant_lambda_equivalence_tests.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43_constant_lambda_equivalence_tests_rounded.csv,manuscript/supplementary_tables/table_S43_constant_lambda_equivalence_tests_rounded_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43b_constant_lambda_equivalence_summary.csv,manuscript/supplementary_tables/table_S43b_constant_lambda_equivalence_summary.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_calibration.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_calibration_rounded.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_grid_search.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_grid_search.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded.csv,manuscript/supplementary_tables/table_S44_pre_evaluation_constant_lambda_grid_search_rounded.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44b_pre_evaluation_lambda_performance.csv,manuscript/supplementary_tables/table_S44b_pre_evaluation_lambda_performance.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S44b_pre_evaluation_lambda_performance_rounded.csv,manuscript/supplementary_tables/table_S44b_pre_evaluation_lambda_performance_rounded.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45_optimizer_reliability_diagnostics.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45_optimizer_reliability_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S45_optimizer_reliability_diagnostics_rounded_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45b_constraint_binding_diagnostics.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S45b_constraint_binding_diagnostics_rounded.csv,manuscript/supplementary_tables/table_S45b_constraint_binding_diagnostics_rounded_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46_cash_return_risk_free_sensitivity.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46_cash_return_risk_free_sensitivity_rounded.csv,manuscript/supplementary_tables/table_S46_cash_return_risk_free_sensitivity_rounded_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46b_cash_return_sensitivity_summary.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S46b_cash_return_sensitivity_summary_rounded.csv,manuscript/supplementary_tables/table_S46b_cash_return_sensitivity_summary_rounded_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/notebook23_interpretation_helper.csv,manuscript/supplementary_tables/notebook23_interpretation_helper.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/notebook23_main_text_benchmark_recommendations.csv,manuscript/supplementary_tables/notebook23_main_text_benchmark_recommendations.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S28_canonical_passive_benchmark_performance.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S28_canonical_passive_benchmark_performance_rounded.csv,manuscript/supplementary_tables/table_S28_canonical_passive_benchmark_performance_rounded.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29_source_aware_vs_canonical_passive_reconciliation.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded.csv,manuscript/supplementary_tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29b_source_aware_passive_reconciliation_skipped.csv,manuscript/supplementary_tables/table_S29b_source_aware_passive_reconciliation_skipped.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29c_source_aware_return_matrix_column_inventory.csv,manuscript/supplementary_tables/table_S29c_source_aware_return_matrix_column_inventory.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S30_canonical_passive_benchmark_design.csv,manuscript/supplementary_tables/table_S30_canonical_passive_benchmark_design_copy.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S30_canonical_passive_price_source_inventory.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory.csv,tables
key_run_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S30_canonical_passive_price_source_inventory_rounded.csv,manuscript/supplementary_tables/table_S30_canonical_passive_price_source_inventory_rounded.csv,tables
